id,Geographic Area Name,County,State,Estimate!!Gini Index,Margin of Error!!Gini Index
0500000US17093,Kendall County,Kendall, Illinois,0.3342,0.0285
0500000US49045,Tooele County,Tooele, Utah,0.3499,0.0331
0500000US27141,Sherburne County,Sherburne, Minnesota,0.353,0.0187
0500000US13157,Jackson County,Jackson, Georgia,0.3549,0.0226
0500000US51179,Stafford County,Stafford, Virginia,0.358,0.0163
0500000US55109,St. Croix County,St. Croix, Wisconsin,0.3679,0.0192
0500000US24017,Charles County,Charles, Maryland,0.372,0.0172
0500000US40017,Canadian County,Canadian, Oklahoma,0.3748,0.0187
0500000US24009,Calvert County,Calvert, Maryland,0.375,0.0332
0500000US13223,Paulding County,Paulding, Georgia,0.376,0.0227
0500000US20015,Butler County,Butler, Kansas,0.3771,0.022
0500000US21015,Boone County,Boone, Kentucky,0.3775,0.0189
0500000US18059,Hancock County,Hancock, Indiana,0.3778,0.0323
0500000US13151,Henry County,Henry, Georgia,0.3783,0.018
0500000US49057,Weber County,Weber, Utah,0.3784,0.017
0500000US49011,Davis County,Davis, Utah,0.3794,0.0169
0500000US51199,York County,York, Virginia,0.3799,0.0232
0500000US48397,Rockwall County,Rockwall, Texas,0.3815,0.0213
0500000US16027,Canyon County,Canyon, Idaho,0.3822,0.0234
0500000US27003,Anoka County,Anoka, Minnesota,0.3825,0.0146
0500000US51153,Prince William County,Prince William, Virginia,0.3829,0.0147
0500000US48491,Williamson County,Williamson, Texas,0.3832,0.0106
0500000US28033,DeSoto County,DeSoto, Mississippi,0.3844,0.015
0500000US29037,Cass County,Cass, Missouri,0.386,0.0204
0500000US51069,Frederick County,Frederick, Virginia,0.386,0.0232
0500000US13047,Catoosa County,Catoosa, Georgia,0.387,0.0366
0500000US13013,Barrow County,Barrow, Georgia,0.3877,0.024
0500000US27171,Wright County,Wright, Minnesota,0.3892,0.023
0500000US47149,Rutherford County,Rutherford, Tennessee,0.3909,0.0185
0500000US04021,Pinal County,Pinal, Arizona,0.3916,0.0124
0500000US21029,Bullitt County,Bullitt, Kentucky,0.3926,0.0263
0500000US18063,Hendricks County,Hendricks, Indiana,0.393,0.0335
0500000US51085,Hanover County,Hanover, Virginia,0.3935,0.0252
0500000US08035,Douglas County,Douglas, Colorado,0.3947,0.0147
0500000US40145,Wagoner County,Wagoner, Oklahoma,0.3947,0.0196
0500000US42025,Carbon County,Carbon, Pennsylvania,0.3954,0.0212
0500000US26093,Livingston County,Livingston, Michigan,0.3957,0.0153
0500000US24037,St. Mary's County,St. Mary's, Maryland,0.3958,0.0233
0500000US30049,Lewis and Clark County,Lewis and Clark, Montana,0.3963,0.0312
0500000US27139,Scott County,Scott, Minnesota,0.3964,0.018
0500000US42001,Adams County,Adams, Pennsylvania,0.397,0.0212
0500000US29183,St. Charles County,St. Charles, Missouri,0.3974,0.0112
0500000US26139,Ottawa County,Ottawa, Michigan,0.3975,0.0149
0500000US13297,Walton County,Walton, Georgia,0.3982,0.0256
0500000US53067,Thurston County,Thurston, Washington,0.3982,0.0135
0500000US13117,Forsyth County,Forsyth, Georgia,0.3996,0.0147
0500000US18109,Morgan County,Morgan, Indiana,0.3997,0.0399
0500000US51015,Augusta County,Augusta, Virginia,0.3998,0.0446
0500000US26037,Clinton County,Clinton, Michigan,0.3999,0.0283
0500000US42075,Lebanon County,Lebanon, Pennsylvania,0.3999,0.0207
0500000US24015,Cecil County,Cecil, Maryland,0.4,0.0257
0500000US28121,Rankin County,Rankin, Mississippi,0.4002,0.024
0500000US13015,Bartow County,Bartow, Georgia,0.4003,0.0277
0500000US39169,Wayne County,Wayne, Ohio,0.4006,0.0284
0500000US06075,San Francisco County,San Francisco, California,0.5227,0.01
0500000US18053,Grant County,Grant, Indiana,0.4014,0.0286
0500000US54003,Berkeley County,Berkeley, West Virginia,0.4015,0.0287
0500000US48099,Coryell County,Coryell, Texas,0.4018,0.0223
0500000US55131,Washington County,Washington, Wisconsin,0.4033,0.028
0500000US24033,Prince George's County,Prince George's, Maryland,0.4034,0.007
0500000US29051,Cole County,Cole, Missouri,0.4035,0.0406
0500000US47189,Wilson County,Wilson, Tennessee,0.4037,0.0239
0500000US48251,Johnson County,Johnson, Texas,0.4038,0.0234
0500000US18081,Johnson County,Johnson, Indiana,0.4039,0.0248
0500000US26005,Allegan County,Allegan, Michigan,0.404,0.0239
0500000US41019,Douglas County,Douglas, Oregon,0.404,0.0229
0500000US53061,Snohomish County,Snohomish, Washington,0.4041,0.0091
0500000US06107,Tulare County,Tulare, California,0.5055,0.0236
0500000US53041,Lewis County,Lewis, Washington,0.4044,0.0298
0500000US08123,Weld County,Weld, Colorado,0.4045,0.013
0500000US51107,Loudoun County,Loudoun, Virginia,0.4052,0.0203
0500000US37101,Johnston County,Johnston, North Carolina,0.4053,0.0234
0500000US12119,Sumter County,Sumter, Florida,0.4055,0.0387
0500000US18005,Bartholomew County,Bartholomew, Indiana,0.4055,0.0225
0500000US18085,Kosciusko County,Kosciusko, Indiana,0.4059,0.0304
0500000US39023,Clark County,Clark, Ohio,0.4064,0.0211
0500000US05125,Saline County,Saline, Arkansas,0.4071,0.028
0500000US51061,Fauquier County,Fauquier, Virginia,0.4071,0.0351
0500000US53045,Mason County,Mason, Washington,0.4071,0.0286
0500000US36083,Rensselaer County,Rensselaer, New York,0.4072,0.0252
0500000US55117,Sheboygan County,Sheboygan, Wisconsin,0.4074,0.0209
0500000US29047,Clay County,Clay, Missouri,0.4075,0.0153
0500000US49005,Cache County,Cache, Utah,0.4084,0.0216
0500000US17197,Will County,Will, Illinois,0.4087,0.0111
0500000US24021,Frederick County,Frederick, Maryland,0.4088,0.0163
0500000US36053,Madison County,Madison, New York,0.4088,0.0288
0500000US51161,Roanoke County,Roanoke, Virginia,0.4088,0.0243
0500000US51550,Chesapeake city,Chesapea, Virginia,0.4088,0.0259
0500000US37069,Franklin County,Franklin, North Carolina,0.4089,0.0322
0500000US37133,Onslow County,Onslow, North Carolina,0.4089,0.0333
0500000US01115,St. Clair County,St. Clair, Alabama,0.409,0.0281
0500000US24027,Howard County,Howard, Maryland,0.409,0.0148
0500000US48187,Guadalupe County,Guadalupe, Texas,0.4096,0.0246
0500000US36019,Clinton County,Clinton, New York,0.4097,0.0284
0500000US27037,Dakota County,Dakota, Minnesota,0.4101,0.0112
0500000US46099,Minnehaha County,Minnehaha, South Dakota,0.4103,0.0198
0500000US24025,Harford County,Harford, Maryland,0.4107,0.0154
0500000US51041,Chesterfield County,Chesterfield, Virginia,0.4107,0.0151
0500000US13063,Clayton County,Clayton, Georgia,0.4108,0.0227
0500000US19049,Dallas County,Dallas, Iowa,0.411,0.0262
0500000US27019,Carver County,Carver, Minnesota,0.411,0.0226
0500000US38015,Burleigh County,Burleigh, North Dakota,0.411,0.0238
0500000US17111,McHenry County,McHenry, Illinois,0.4112,0.0196
0500000US48497,Wise County,Wise, Texas,0.4116,0.0362
0500000US26103,Marquette County,Marquette, Michigan,0.4117,0.0299
0500000US51177,Spotsylvania County,Spotsylvania, Virginia,0.4118,0.0344
0500000US39103,Medina County,Medina, Ohio,0.4119,0.0206
0500000US34015,Gloucester County,Gloucester, New Jersey,0.412,0.0127
0500000US55055,Jefferson County,Jefferson, Wisconsin,0.4121,0.0287
0500000US16005,Bannock County,Bannock, Idaho,0.4125,0.0208
0500000US24013,Carroll County,Carroll, Maryland,0.4125,0.0249
0500000US55071,Manitowoc County,Manitowoc, Wisconsin,0.4126,0.0191
0500000US18039,Elkhart County,Elkhart, Indiana,0.4128,0.0182
0500000US53025,Grant County,Grant, Washington,0.413,0.0263
0500000US06037,Los Angeles County,Los Angeles, California,0.5016,0.0035
0500000US41043,Linn County,Linn, Oregon,0.4132,0.0285
0500000US26115,Monroe County,Monroe, Michigan,0.4136,0.0219
0500000US37031,Carteret County,Carteret, North Carolina,0.4137,0.022
0500000US34037,Sussex County,Sussex, New Jersey,0.4141,0.0211
0500000US29099,Jefferson County,Jefferson, Missouri,0.4145,0.0383
0500000US01083,Limestone County,Limestone, Alabama,0.4149,0.031
0500000US29021,Buchanan County,Buchanan, Missouri,0.415,0.0287
0500000US55105,Rock County,Rock, Wisconsin,0.4151,0.0327
0500000US47155,Sevier County,Sevier, Tennessee,0.4153,0.0267
0500000US55087,Outagamie County,Outagamie, Wisconsin,0.4156,0.0188
0500000US31153,Sarpy County,Sarpy, Nebraska,0.4157,0.0255
0500000US55027,Dodge County,Dodge, Wisconsin,0.4159,0.0369
0500000US08001,Adams County,Adams, Colorado,0.4161,0.0211
0500000US01051,Elmore County,Elmore, Alabama,0.4162,0.0361
0500000US37085,Harnett County,Harnett, North Carolina,0.4163,0.0226
0500000US17179,Tazewell County,Tazewell, Illinois,0.4174,0.0349
0500000US23031,York County,York, Maine,0.4175,0.0166
0500000US35043,Sandoval County,Sandoval, New Mexico,0.4175,0.0187
0500000US13073,Columbia County,Columbia, Georgia,0.418,0.024
0500000US39041,Delaware County,Delaware, Ohio,0.418,0.019
0500000US39165,Warren County,Warren, Ohio,0.4182,0.0235
0500000US48381,Randall County,Randall, Texas,0.4182,0.021
0500000US26155,Shiawassee County,Shiawassee, Michigan,0.4183,0.028
0500000US42081,Lycoming County,Lycoming, Pennsylvania,0.4183,0.0187
0500000US13247,Rockdale County,Rockdale, Georgia,0.4184,0.0333
0500000US36051,Livingston County,Livingston, New York,0.4185,0.0351
0500000US36079,Putnam County,Putnam, New York,0.4188,0.0268
0500000US47147,Robertson County,Robertson, Tennessee,0.419,0.0364
0500000US48291,Liberty County,Liberty, Texas,0.419,0.0342
0500000US18019,Clark County,Clark, Indiana,0.4192,0.0274
0500000US39013,Belmont County,Belmont, Ohio,0.4196,0.0285
0500000US53021,Franklin County,Franklin, Washington,0.42,0.0645
0500000US18067,Howard County,Howard, Indiana,0.4202,0.0327
0500000US51810,Virginia Beach city,Virginia Bea, Virginia,0.4205,0.0119
0500000US09013,Tolland County,Tolland, Connecticut,0.4206,0.0221
0500000US39109,Miami County,Miami, Ohio,0.4206,0.0276
0500000US24003,Anne Arundel County,Anne Arundel, Maryland,0.4212,0.0154
0500000US18127,Porter County,Porter, Indiana,0.4213,0.017
0500000US41067,Washington County,Washington, Oregon,0.4213,0.0133
0500000US26045,Eaton County,Eaton, Michigan,0.4216,0.0349
0500000US53035,Kitsap County,Kitsap, Washington,0.4216,0.0153
0500000US35025,Lea County,Lea, New Mexico,0.4217,0.0279
0500000US49049,Utah County,Utah, Utah,0.4218,0.0158
0500000US02020,Anchorage Municipality,Anchorage Munic, Alaska,0.4219,0.0161
0500000US26091,Lenawee County,Lenawee, Michigan,0.422,0.0237
0500000US31109,Lancaster County,Lancaster, Nebraska,0.422,0.0103
0500000US36009,Cattaraugus County,Cattaraugus, New York,0.422,0.021
0500000US08059,Jefferson County,Jefferson, Colorado,0.4222,0.0098
0500000US12019,Clay County,Clay, Florida,0.4223,0.0321
0500000US27163,Washington County,Washington, Minnesota,0.4224,0.0168
0500000US39085,Lake County,Lake, Ohio,0.4224,0.0223
0500000US44009,Washington County,Washington, Rhode Island,0.4224,0.0245
0500000US48361,Orange County,Orange, Texas,0.4225,0.0305
0500000US53011,Clark County,Clark, Washington,0.4225,0.0122
0500000US53053,Pierce County,Pierce, Washington,0.4225,0.0109
0500000US36045,Jefferson County,Jefferson, New York,0.4226,0.0263
0500000US41047,Marion County,Marion, Oregon,0.4226,0.0205
0500000US48027,Bell County,Bell, Texas,0.4226,0.0226
0500000US55039,Fond du Lac County,Fond du Lac, Wisconsin,0.4226,0.0343
0500000US42021,Cambria County,Cambria, Pennsylvania,0.4227,0.014
0500000US36091,Saratoga County,Saratoga, New York,0.4228,0.0191
0500000US41059,Umatilla County,Umatilla, Oregon,0.4228,0.0254
0500000US48257,Kaufman County,Kaufman, Texas,0.4229,0.0366
0500000US41035,Klamath County,Klamath, Oregon,0.423,0.0306
0500000US09015,Windham County,Windham, Connecticut,0.4233,0.0316
0500000US20209,Wyandotte County,Wyandotte, Kansas,0.4234,0.0203
0500000US06113,Yolo County,Yolo, California,0.49,0.0227
0500000US12113,Santa Rosa County,Santa Rosa, Florida,0.4238,0.0253
0500000US45063,Lexington County,Lexington, South Carolina,0.4239,0.0136
0500000US55035,Eau Claire County,Eau Claire, Wisconsin,0.424,0.0278
0500000US13077,Coweta County,Coweta, Georgia,0.4242,0.0214
0500000US53005,Benton County,Benton, Washington,0.4247,0.0203
0500000US29043,Christian County,Christian, Missouri,0.4248,0.0341
0500000US42089,Monroe County,Monroe, Pennsylvania,0.425,0.0255
0500000US39089,Licking County,Licking, Ohio,0.4251,0.0232
0500000US51800,Suffolk city,Suffo, Virginia,0.4251,0.0244
0500000US48021,Bastrop County,Bastrop, Texas,0.4253,0.0291
0500000US39157,Tuscarawas County,Tuscarawas, Ohio,0.4254,0.0207
0500000US13135,Gwinnett County,Gwinnett, Georgia,0.4255,0.0145
0500000US53077,Yakima County,Yakima, Washington,0.4258,0.0201
0500000US13057,Cherokee County,Cherokee, Georgia,0.426,0.0223
0500000US45055,Kershaw County,Kershaw, South Carolina,0.426,0.0345
0500000US08014,Broomfield County,Broomfield, Colorado,0.4262,0.0327
0500000US55141,Wood County,Wood, Wisconsin,0.4263,0.0306
0500000US39045,Fairfield County,Fairfield, Ohio,0.4268,0.0276
0500000US48005,Angelina County,Angelina, Texas,0.427,0.0281
0500000US26099,Macomb County,Macomb, Michigan,0.4271,0.0094
0500000US37035,Catawba County,Catawba, North Carolina,0.4273,0.017
0500000US39003,Allen County,Allen, Ohio,0.4273,0.0275
0500000US13313,Whitfield County,Whitfield, Georgia,0.4274,0.0235
0500000US48039,Brazoria County,Brazoria, Texas,0.4278,0.0195
0500000US13255,Spalding County,Spalding, Georgia,0.4279,0.0399
0500000US21185,Oldham County,Oldham, Kentucky,0.4279,0.0251
0500000US55097,Portage County,Portage, Wisconsin,0.4279,0.0333
0500000US29071,Franklin County,Franklin, Missouri,0.428,0.0348
0500000US35005,Chaves County,Chaves, New Mexico,0.428,0.0241
0500000US33015,Rockingham County,Rockingham, New Hampshire,0.4282,0.0153
0500000US18095,Madison County,Madison, Indiana,0.4285,0.0214
0500000US12097,Osceola County,Osceola, Florida,0.4286,0.0214
0500000US23001,Androscoggin County,Androscoggin, Maine,0.4287,0.0188
0500000US38101,Ward County,Ward, North Dakota,0.4287,0.0298
0500000US09011,New London County,New London, Connecticut,0.4291,0.0139
0500000US37019,Brunswick County,Brunswick, North Carolina,0.4291,0.018
0500000US48139,Ellis County,Ellis, Texas,0.4291,0.0691
0500000US42039,Crawford County,Crawford, Pennsylvania,0.4296,0.0344
0500000US27131,Rice County,Rice, Minnesota,0.4299,0.024
0500000US55127,Walworth County,Walworth, Wisconsin,0.4299,0.0232
0500000US39025,Clermont County,Clermont, Ohio,0.4301,0.0175
0500000US42005,Armstrong County,Armstrong, Pennsylvania,0.4301,0.0239
0500000US27145,Stearns County,Stearns, Minnesota,0.4302,0.0201
0500000US15003,Honolulu County,Honolulu, Hawaii,0.4303,0.0093
0500000US26055,Grand Traverse County,Grand Traverse, Michigan,0.4305,0.0339
0500000US18177,Wayne County,Wayne, Indiana,0.4306,0.0387
0500000US29031,Cape Girardeau County,Cape Girardeau, Missouri,0.4306,0.0323
0500000US34023,Middlesex County,Middlesex, New Jersey,0.4307,0.0111
0500000US02090,Fairbanks North Star Borough,Fairbanks North Star , Alaska,0.4308,0.0356
0500000US13097,Douglas County,Douglas, Georgia,0.4308,0.0281
0500000US18043,Floyd County,Floyd, Indiana,0.4308,0.0327
0500000US19193,Woodbury County,Woodbury, Iowa,0.4308,0.0285
0500000US47009,Blount County,Blount, Tennessee,0.4308,0.0268
0500000US15007,Kauai County,Kauai, Hawaii,0.431,0.0352
0500000US45015,Berkeley County,Berkeley, South Carolina,0.4311,0.0235
0500000US34041,Warren County,Warren, New Jersey,0.4312,0.0237
0500000US19153,Polk County,Polk, Iowa,0.4317,0.0111
0500000US28067,Jones County,Jones, Mississippi,0.4317,0.0367
0500000US26025,Calhoun County,Calhoun, Michigan,0.4321,0.0201
0500000US48121,Denton County,Denton, Texas,0.4321,0.0106
0500000US26121,Muskegon County,Muskegon, Michigan,0.4327,0.0184
0500000US51059,Fairfax County,Fairfax, Virginia,0.4327,0.0068
0500000US45085,Sumter County,Sumter, South Carolina,0.4329,0.0326
0500000US48409,San Patricio County,San Patricio, Texas,0.4329,0.0264
0500000US42007,Beaver County,Beaver, Pennsylvania,0.433,0.0235
0500000US42055,Franklin County,Franklin, Pennsylvania,0.433,0.0313
0500000US40027,Cleveland County,Cleveland, Oklahoma,0.4332,0.0188
0500000US47187,Williamson County,Williamson, Tennessee,0.4333,0.0197
0500000US04015,Mohave County,Mohave, Arizona,0.4334,0.0207
0500000US28049,Hinds County,Hinds, Mississippi,0.4334,0.016
0500000US12005,Bay County,Bay, Florida,0.4339,0.0303
0500000US26017,Bay County,Bay, Michigan,0.4341,0.0334
0500000US34019,Hunterdon County,Hunterdon, New Jersey,0.4342,0.0183
0500000US53029,Island County,Island, Washington,0.4342,0.0338
0500000US17037,DeKalb County,DeKalb, Illinois,0.4346,0.0253
0500000US47125,Montgomery County,Montgomery, Tennessee,0.4347,0.0265
0500000US05085,Lonoke County,Lonoke, Arkansas,0.4349,0.0275
0500000US09007,Middlesex County,Middlesex, Connecticut,0.4349,0.0208
0500000US12111,St. Lucie County,St. Lucie, Florida,0.435,0.0227
0500000US24043,Washington County,Washington, Maryland,0.4351,0.0229
0500000US42133,York County,York, Pennsylvania,0.4351,0.016
0500000US55101,Racine County,Racine, Wisconsin,0.4351,0.0162
0500000US17161,Rock Island County,Rock Island, Illinois,0.4355,0.0232
0500000US10001,Kent County,Kent, Delaware,0.4356,0.0221
0500000US53009,Clallam County,Clallam, Washington,0.4356,0.0258
0500000US36093,Schenectady County,Schenectady, New York,0.4357,0.019
0500000US49053,Washington County,Washington, Utah,0.4358,0.0296
0500000US19113,Linn County,Linn, Iowa,0.436,0.0176
0500000US48085,Collin County,Collin, Texas,0.4361,0.0106
0500000US37025,Cabarrus County,Cabarrus, North Carolina,0.4363,0.0201
0500000US33013,Merrimack County,Merrimack, New Hampshire,0.4366,0.0202
0500000US17119,Madison County,Madison, Illinois,0.4367,0.0138
0500000US51013,Arlington County,Arlington, Virginia,0.4367,0.0178
0500000US36117,Wayne County,Wayne, New York,0.4368,0.0466
0500000US42071,Lancaster County,Lancaster, Pennsylvania,0.4368,0.0158
0500000US22015,Bossier Parish,Bossier, Louisiana,0.4369,0.0209
0500000US40031,Comanche County,Comanche, Oklahoma,0.4369,0.0286
0500000US26159,Van Buren County,Van Buren, Michigan,0.4371,0.0269
