id,Geographic Area Name,County,State,Estimate!!Gini Index,Margin of Error!!Gini Index
0500000US26147,St. Clair County,St. Clair, Michigan,0.4372,0.0194
0500000US39101,Marion County,Marion, Ohio,0.4373,0.035
0500000US39151,Stark County,Stark, Ohio,0.4373,0.0142
0500000US51650,Hampton city,Hampt, Virginia,0.4373,0.0224
0500000US08041,El Paso County,El Paso, Colorado,0.4374,0.0124
0500000US27013,Blue Earth County,Blue Earth, Minnesota,0.4375,0.0281
0500000US21117,Kenton County,Kenton, Kentucky,0.4377,0.0168
0500000US53073,Whatcom County,Whatcom, Washington,0.4378,0.0205
0500000US45035,Dorchester County,Dorchester, South Carolina,0.4384,0.0271
0500000US36113,Warren County,Warren, New York,0.4385,0.0322
0500000US39139,Richland County,Richland, Ohio,0.4386,0.0318
0500000US48157,Fort Bend County,Fort Bend, Texas,0.4386,0.0142
0500000US50007,Chittenden County,Chittenden, Vermont,0.4386,0.0265
0500000US53057,Skagit County,Skagit, Washington,0.4386,0.0269
0500000US12009,Brevard County,Brevard, Florida,0.4387,0.0117
0500000US42063,Indiana County,Indiana, Pennsylvania,0.4387,0.028
0500000US45083,Spartanburg County,Spartanburg, South Carolina,0.4389,0.0202
0500000US39063,Hancock County,Hancock, Ohio,0.4393,0.0361
0500000US06083,Santa Barbara County,Santa Barbara, California,0.4881,0.0168
0500000US06033,Lake County,Lake, California,0.487,0.0387
0500000US08069,Larimer County,Larimer, Colorado,0.4396,0.0167
0500000US15009,Maui County,Maui, Hawaii,0.4396,0.0245
0500000US49035,Salt Lake County,Salt Lake, Utah,0.4399,0.0106
0500000US36011,Cayuga County,Cayuga, New York,0.4402,0.032
0500000US42129,Westmoreland County,Westmoreland, Pennsylvania,0.4404,0.0138
0500000US24045,Wicomico County,Wicomico, Maryland,0.4405,0.0266
0500000US36103,Suffolk County,Suffolk, New York,0.4405,0.0087
0500000US48181,Grayson County,Grayson, Texas,0.4405,0.0284
0500000US12117,Seminole County,Seminole, Florida,0.4406,0.0117
0500000US42069,Lackawanna County,Lackawanna, Pennsylvania,0.4406,0.0185
0500000US36085,Richmond County,Richmond, New York,0.441,0.0119
0500000US22105,Tangipahoa Parish,Tangipahoa, Louisiana,0.4412,0.0326
0500000US23005,Cumberland County,Cumberland, Maine,0.4413,0.0119
0500000US42095,Northampton County,Northampton, Pennsylvania,0.4414,0.0179
0500000US19155,Pottawattamie County,Pottawattamie, Iowa,0.4416,0.029
0500000US27137,St. Louis County,St. Louis, Minnesota,0.4416,0.0113
0500000US18011,Boone County,Boone, Indiana,0.4417,0.035
0500000US18089,Lake County,Lake, Indiana,0.4417,0.0125
0500000US51700,Newport News city,Newport Ne, Virginia,0.4417,0.0307
0500000US06081,San Mateo County,San Mateo, California,0.4846,0.0095
0500000US47119,Maury County,Maury, Tennessee,0.442,0.0318
0500000US51165,Rockingham County,Rockingham, Virginia,0.442,0.0448
0500000US21059,Daviess County,Daviess, Kentucky,0.4421,0.0333
0500000US22045,Iberia Parish,Iberia, Louisiana,0.4421,0.0344
0500000US36101,Steuben County,Steuben, New York,0.4422,0.0263
0500000US19061,Dubuque County,Dubuque, Iowa,0.4424,0.0273
0500000US40125,Pottawatomie County,Pottawatomie, Oklahoma,0.4424,0.0252
0500000US13067,Cobb County,Cobb, Georgia,0.4425,0.0125
0500000US23011,Kennebec County,Kennebec, Maine,0.4426,0.0267
0500000US29097,Jasper County,Jasper, Missouri,0.4426,0.0235
0500000US12053,Hernando County,Hernando, Florida,0.4427,0.017
0500000US22063,Livingston Parish,Livingston, Louisiana,0.4427,0.0384
0500000US42011,Berks County,Berks, Pennsylvania,0.4429,0.0178
0500000US36089,St. Lawrence County,St. Lawrence, New York,0.443,0.0202
0500000US42073,Lawrence County,Lawrence, Pennsylvania,0.4433,0.0237
0500000US28059,Jackson County,Jackson, Mississippi,0.4434,0.0274
0500000US12015,Charlotte County,Charlotte, Florida,0.4435,0.0192
0500000US39173,Wood County,Wood, Ohio,0.4436,0.0187
0500000US56021,Laramie County,Laramie, Wyoming,0.4437,0.0384
0500000US06041,Marin County,Marin, California,0.4837,0.0144
0500000US37045,Cleveland County,Cleveland, North Carolina,0.444,0.032
0500000US39029,Columbiana County,Columbiana, Ohio,0.444,0.0271
0500000US48441,Taylor County,Taylor, Texas,0.444,0.0195
0500000US37051,Cumberland County,Cumberland, North Carolina,0.4441,0.0197
0500000US04005,Coconino County,Coconino, Arizona,0.4442,0.0223
0500000US47059,Greene County,Greene, Tennessee,0.4442,0.036
0500000US13113,Fayette County,Fayette, Georgia,0.4446,0.0324
0500000US02170,Matanuska-Susitna Borough,Matanuska-Susitna , Alaska,0.4447,0.021
0500000US06087,Santa Cruz County,Santa Cruz, California,0.4797,0.0184
0500000US47165,Sumner County,Sumner, Tennessee,0.4448,0.027
0500000US47141,Putnam County,Putnam, Tennessee,0.445,0.029
0500000US34033,Salem County,Salem, New Jersey,0.4453,0.027
0500000US44003,Kent County,Kent, Rhode Island,0.4453,0.0241
0500000US48231,Hunt County,Hunt, Texas,0.4453,0.0269
0500000US06007,Butte County,Butte, California,0.4781,0.0173
0500000US01103,Morgan County,Morgan, Alabama,0.4455,0.0374
0500000US34005,Burlington County,Burlington, New Jersey,0.4455,0.0147
0500000US22005,Ascension Parish,Ascension, Louisiana,0.4456,0.0376
0500000US37057,Davidson County,Davidson, North Carolina,0.4456,0.0259
0500000US55025,Dane County,Dane, Wisconsin,0.4456,0.0117
0500000US06085,Santa Clara County,Santa Clara, California,0.4751,0.0071
0500000US06059,Orange County,Orange, California,0.4731,0.0061
0500000US12035,Flagler County,Flagler, Florida,0.4458,0.0271
0500000US12105,Polk County,Polk, Florida,0.4458,0.0137
0500000US53007,Chelan County,Chelan, Washington,0.4458,0.0312
0500000US10005,Sussex County,Sussex, Delaware,0.4459,0.0193
0500000US51019,Bedford County,Bedford, Virginia,0.4459,0.0428
0500000US39133,Portage County,Portage, Ohio,0.4464,0.0289
0500000US20103,Leavenworth County,Leavenworth, Kansas,0.4465,0.0633
0500000US42017,Bucks County,Bucks, Pennsylvania,0.4465,0.0111
0500000US12101,Pasco County,Pasco, Florida,0.4467,0.0096
0500000US42051,Fayette County,Fayette, Pennsylvania,0.4468,0.0243
0500000US01055,Etowah County,Etowah, Alabama,0.4469,0.0347
0500000US12069,Lake County,Lake, Florida,0.4469,0.0213
0500000US30013,Cascade County,Cascade, Montana,0.4469,0.0353
0500000US37183,Wake County,Wake, North Carolina,0.447,0.0106
0500000US40131,Rogers County,Rogers, Oklahoma,0.447,0.0287
0500000US42041,Cumberland County,Cumberland, Pennsylvania,0.4473,0.0184
0500000US42111,Somerset County,Somerset, Pennsylvania,0.4474,0.0257
0500000US26087,Lapeer County,Lapeer, Michigan,0.4475,0.0432
0500000US41033,Josephine County,Josephine, Oregon,0.4475,0.0377
0500000US42037,Columbia County,Columbia, Pennsylvania,0.4475,0.0289
0500000US55009,Brown County,Brown, Wisconsin,0.4475,0.0394
0500000US13153,Houston County,Houston, Georgia,0.4476,0.0302
0500000US42079,Luzerne County,Luzerne, Pennsylvania,0.4477,0.0145
0500000US33011,Hillsborough County,Hillsborough, New Hampshire,0.4478,0.0146
0500000US39155,Trumbull County,Trumbull, Ohio,0.4482,0.0179
0500000US06029,Kern County,Kern, California,0.4725,0.0117
0500000US30063,Missoula County,Missoula, Montana,0.4483,0.0303
0500000US17089,Kane County,Kane, Illinois,0.4484,0.0187
0500000US04027,Yuma County,Yuma, Arizona,0.4486,0.0227
0500000US18035,Delaware County,Delaware, Indiana,0.4486,0.0214
0500000US46103,Pennington County,Pennington, South Dakota,0.4487,0.0334
0500000US48203,Harrison County,Harrison, Texas,0.4487,0.037
0500000US04003,Cochise County,Cochise, Arizona,0.4488,0.0313
0500000US06047,Merced County,Merced, California,0.4696,0.0297
0500000US42013,Blair County,Blair, Pennsylvania,0.4488,0.0288
0500000US42029,Chester County,Chester, Pennsylvania,0.4489,0.0112
0500000US47001,Anderson County,Anderson, Tennessee,0.4489,0.0278
0500000US48367,Parker County,Parker, Texas,0.4491,0.0334
0500000US06053,Monterey County,Monterey, California,0.4687,0.0167
0500000US37071,Gaston County,Gaston, North Carolina,0.4493,0.0231
0500000US36027,Dutchess County,Dutchess, New York,0.4494,0.0119
0500000US12107,Putnam County,Putnam, Florida,0.4495,0.04
0500000US36081,Queens County,Queens, New York,0.4495,0.0067
0500000US51510,Alexandria city,Alexandr, Virginia,0.4497,0.0198
0500000US16019,Bonneville County,Bonneville, Idaho,0.4498,0.031
0500000US18057,Hamilton County,Hamilton, Indiana,0.4498,0.0249
0500000US24005,Baltimore County,Baltimore, Maryland,0.4499,0.0111
0500000US06065,Riverside County,Riverside, California,0.4687,0.0104
0500000US34035,Somerset County,Somerset, New Jersey,0.4501,0.017
0500000US48091,Comal County,Comal, Texas,0.4503,0.0276
0500000US36065,Oneida County,Oneida, New York,0.4504,0.0193
0500000US42085,Mercer County,Mercer, Pennsylvania,0.4506,0.0244
0500000US45051,Horry County,Horry, South Carolina,0.4508,0.0229
0500000US08101,Pueblo County,Pueblo, Colorado,0.4509,0.0247
0500000US30031,Gallatin County,Gallatin, Montana,0.4509,0.0313
0500000US17091,Kankakee County,Kankakee, Illinois,0.4513,0.0264
0500000US55059,Kenosha County,Kenosha, Wisconsin,0.4513,0.0341
0500000US25015,Hampshire County,Hampshire, Massachusetts,0.4514,0.0228
0500000US37179,Union County,Union, North Carolina,0.4514,0.0276
0500000US16055,Kootenai County,Kootenai, Idaho,0.4515,0.0348
0500000US42033,Clearfield County,Clearfield, Pennsylvania,0.4515,0.0302
0500000US12091,Okaloosa County,Okaloosa, Florida,0.4516,0.0265
0500000US42049,Erie County,Erie, Pennsylvania,0.4519,0.0162
0500000US08077,Mesa County,Mesa, Colorado,0.4523,0.0237
0500000US37109,Lincoln County,Lincoln, North Carolina,0.4524,0.0361
0500000US25011,Franklin County,Franklin, Massachusetts,0.4525,0.0321
0500000US36059,Nassau County,Nassau, New York,0.4525,0.0079
0500000US06019,Fresno County,Fresno, California,0.4668,0.0115
0500000US17167,Sangamon County,Sangamon, Illinois,0.4527,0.0179
0500000US29095,Jackson County,Jackson, Missouri,0.4527,0.0105
0500000US30111,Yellowstone County,Yellowstone, Montana,0.4527,0.0327
0500000US32031,Washoe County,Washoe, Nevada,0.4527,0.0183
0500000US41005,Clackamas County,Clackamas, Oregon,0.4528,0.0184
0500000US26075,Jackson County,Jackson, Michigan,0.4529,0.0328
0500000US04025,Yavapai County,Yavapai, Arizona,0.4531,0.0257
0500000US37089,Henderson County,Henderson, North Carolina,0.4531,0.0219
0500000US13045,Carroll County,Carroll, Georgia,0.4533,0.0355
0500000US25001,Barnstable County,Barnstable, Massachusetts,0.4533,0.0171
0500000US39017,Butler County,Butler, Ohio,0.4533,0.0149
0500000US55139,Winnebago County,Winnebago, Wisconsin,0.4533,0.0344
0500000US16001,Ada County,Ada, Idaho,0.4534,0.0178
0500000US54107,Wood County,Wood, West Virginia,0.4534,0.0248
0500000US42019,Butler County,Butler, Pennsylvania,0.4535,0.0194
0500000US17043,DuPage County,DuPage, Illinois,0.4541,0.0091
0500000US29165,Platte County,Platte, Missouri,0.4541,0.0325
0500000US39093,Lorain County,Lorain, Ohio,0.4542,0.0236
0500000US51680,Lynchburg city,Lynchbu, Virginia,0.4543,0.0276
0500000US55063,La Crosse County,La Crosse, Wisconsin,0.4543,0.0308
0500000US39141,Ross County,Ross, Ohio,0.4545,0.0451
0500000US37097,Iredell County,Iredell, North Carolina,0.4546,0.0229
0500000US17201,Winnebago County,Winnebago, Illinois,0.4547,0.014
0500000US36071,Orange County,Orange, New York,0.4547,0.0163
0500000US42107,Schuylkill County,Schuylkill, Pennsylvania,0.4547,0.02
0500000US48135,Ector County,Ector, Texas,0.4547,0.0317
0500000US45091,York County,York, South Carolina,0.455,0.0183
0500000US56025,Natrona County,Natrona, Wyoming,0.455,0.0404
0500000US20173,Sedgwick County,Sedgwick, Kansas,0.4553,0.0132
0500000US25023,Plymouth County,Plymouth, Massachusetts,0.4553,0.0137
0500000US37049,Craven County,Craven, North Carolina,0.4553,0.032
0500000US13031,Bulloch County,Bulloch, Georgia,0.4554,0.0318
0500000US25027,Worcester County,Worcester, Massachusetts,0.4554,0.0095
0500000US17183,Vermilion County,Vermilion, Illinois,0.4555,0.033
0500000US42097,Northumberland County,Northumberland, Pennsylvania,0.4555,0.026
0500000US29187,St. Francois County,St. Francois, Missouri,0.4556,0.0518
0500000US41039,Lane County,Lane, Oregon,0.4556,0.0145
0500000US53027,Grays Harbor County,Grays Harbor, Washington,0.4558,0.0449
0500000US19169,Story County,Story, Iowa,0.4559,0.0253
0500000US36075,Oswego County,Oswego, New York,0.4562,0.0268
0500000US26077,Kalamazoo County,Kalamazoo, Michigan,0.4563,0.0174
0500000US33017,Strafford County,Strafford, New Hampshire,0.4564,0.0302
0500000US12033,Escambia County,Escambia, Florida,0.4565,0.0176
0500000US55073,Marathon County,Marathon, Wisconsin,0.4565,0.0416
0500000US37159,Rowan County,Rowan, North Carolina,0.4566,0.0396
0500000US40037,Creek County,Creek, Oklahoma,0.4569,0.0374
0500000US55133,Waukesha County,Waukesha, Wisconsin,0.4569,0.0136
0500000US42077,Lehigh County,Lehigh, Pennsylvania,0.457,0.0133
0500000US53063,Spokane County,Spokane, Washington,0.4575,0.0165
0500000US45059,Laurens County,Laurens, South Carolina,0.4578,0.0382
0500000US42125,Washington County,Washington, Pennsylvania,0.4579,0.0213
0500000US13295,Walker County,Walker, Georgia,0.458,0.0309
0500000US12083,Marion County,Marion, Florida,0.4581,0.0189
0500000US06013,Contra Costa County,Contra Costa, California,0.4639,0.0083
0500000US04013,Maricopa County,Maricopa, Arizona,0.4583,0.0058
0500000US37155,Robeson County,Robeson, North Carolina,0.4583,0.0234
0500000US08005,Arapahoe County,Arapahoe, Colorado,0.4584,0.0122
0500000US13217,Newton County,Newton, Georgia,0.4585,0.0669
0500000US18167,Vigo County,Vigo, Indiana,0.4587,0.0224
0500000US35061,Valencia County,Valencia, New Mexico,0.4587,0.0505
0500000US20091,Johnson County,Johnson, Kansas,0.4588,0.0149
0500000US36055,Monroe County,Monroe, New York,0.4588,0.0091
0500000US01117,Shelby County,Shelby, Alabama,0.4589,0.0255
0500000US06073,San Diego County,San Diego, California,0.4631,0.005
0500000US48309,McLennan County,McLennan, Texas,0.4589,0.016
0500000US06101,Sutter County,Sutter, California,0.4628,0.0571
0500000US18091,LaPorte County,LaPorte, Indiana,0.4591,0.0325
0500000US20045,Douglas County,Douglas, Kansas,0.4592,0.0256
0500000US36069,Ontario County,Ontario, New York,0.4592,0.0288
0500000US36013,Chautauqua County,Chautauqua, New York,0.4595,0.0236
0500000US37001,Alamance County,Alamance, North Carolina,0.4595,0.0296
0500000US48451,Tom Green County,Tom Green, Texas,0.4595,0.038
0500000US19013,Black Hawk County,Black Hawk, Iowa,0.4596,0.0246
0500000US36001,Albany County,Albany, New York,0.4597,0.0161
0500000US48347,Nacogdoches County,Nacogdoches, Texas,0.4597,0.0384
0500000US37127,Nash County,Nash, North Carolina,0.46,0.0411
0500000US53015,Cowlitz County,Cowlitz, Washington,0.46,0.0449
0500000US36029,Erie County,Erie, New York,0.4601,0.0107
0500000US45045,Greenville County,Greenville, South Carolina,0.4604,0.0137
0500000US17115,Macon County,Macon, Illinois,0.4605,0.0274
0500000US18003,Allen County,Allen, Indiana,0.4605,0.0215
0500000US39153,Summit County,Summit, Ohio,0.4605,0.0144
0500000US34011,Cumberland County,Cumberland, New Jersey,0.4606,0.0315
0500000US25003,Berkshire County,Berkshire, Massachusetts,0.4608,0.0245
0500000US41029,Jackson County,Jackson, Oregon,0.4608,0.029
0500000US21227,Warren County,Warren, Kentucky,0.4609,0.043
0500000US48355,Nueces County,Nueces, Texas,0.4609,0.0223
0500000US45003,Aiken County,Aiken, South Carolina,0.461,0.0284
0500000US12127,Volusia County,Volusia, Florida,0.4614,0.0137
0500000US22019,Calcasieu Parish,Calcasieu, Louisiana,0.4614,0.02
0500000US25005,Bristol County,Bristol, Massachusetts,0.4615,0.0151
0500000US35045,San Juan County,San Juan, New Mexico,0.4615,0.0214
0500000US18105,Monroe County,Monroe, Indiana,0.4616,0.0218
0500000US37157,Rockingham County,Rockingham, North Carolina,0.4617,0.0325
0500000US22055,Lafayette Parish,Lafayette, Louisiana,0.4618,0.0257
0500000US39057,Greene County,Greene, Ohio,0.4618,0.0221
0500000US41017,Deschutes County,Deschutes, Oregon,0.4618,0.022
0500000US22079,Rapides Parish,Rapides, Louisiana,0.4623,0.0262
0500000US29019,Boone County,Boone, Missouri,0.4624,0.0219
0500000US21151,Madison County,Madison, Kentucky,0.4627,0.0369
0500000US06001,Alameda County,Alameda, California,0.4591,0.0072
0500000US54033,Harrison County,Harrison, West Virginia,0.4628,0.0386
0500000US17163,St. Clair County,St. Clair, Illinois,0.463,0.0248
0500000US42043,Dauphin County,Dauphin, Pennsylvania,0.463,0.0164
0500000US06097,Sonoma County,Sonoma, California,0.4589,0.0144
0500000US37151,Randolph County,Randolph, North Carolina,0.4631,0.037
0500000US51087,Henrico County,Henrico, Virginia,0.4631,0.0175
0500000US34001,Atlantic County,Atlantic, New Jersey,0.4633,0.0179
0500000US39049,Franklin County,Franklin, Ohio,0.4633,0.0077
0500000US23003,Aroostook County,Aroostook, Maine,0.4634,0.0193
0500000US45075,Orangeburg County,Orangeburg, South Carolina,0.4635,0.0311
0500000US21037,Campbell County,Campbell, Kentucky,0.4636,0.0335
0500000US40101,Muskogee County,Muskogee, Oklahoma,0.4636,0.0301
0500000US39043,Erie County,Erie, Ohio,0.4637,0.0577
0500000US47011,Bradley County,Bradley, Tennessee,0.4637,0.0516
0500000US06079,San Luis Obispo County,San Luis Obispo, California,0.4582,0.017
0500000US09005,Litchfield County,Litchfield, Connecticut,0.4639,0.022
0500000US34029,Ocean County,Ocean, New Jersey,0.464,0.0142
0500000US01089,Madison County,Madison, Alabama,0.4643,0.0134
0500000US13139,Hall County,Hall, Georgia,0.4643,0.0271
0500000US10003,New Castle County,New Castle, Delaware,0.4646,0.0152
0500000US17199,Williamson County,Williamson, Illinois,0.4649,0.046
0500000US01015,Calhoun County,Calhoun, Alabama,0.465,0.0292
0500000US24001,Allegany County,Allegany, Maryland,0.465,0.0325
0500000US24031,Montgomery County,Montgomery, Maryland,0.465,0.008
0500000US39119,Muskingum County,Muskingum, Ohio,0.465,0.0497
0500000US48439,Tarrant County,Tarrant, Texas,0.4651,0.0087
0500000US18141,St. Joseph County,St. Joseph, Indiana,0.4652,0.0179
0500000US04019,Pima County,Pima, Arizona,0.4655,0.0081
